Agruments: Namespace(no_wandb=False, run_name=None, wandb_dir='.', seed=42, device='gpu', gpus=1, epochs=100, patience=20, batch_size=64, batch_size_devtest=20, learning_rate=0.001, lr_scheduler='none', dataset='bobsl_cslr', data_dir=None, data_dev=False, fps=25, pose='holistic', pose_components=['POSE_LANDMARKS', 'LEFT_HAND_LANDMARKS', 'RIGHT_HAND_LANDMARKS'], pose_reduce_face=False, hand_normalization=True, optical_flow=True, only_optical_flow=False, classes='bio', pose_projection_dim=256, hidden_dim=256, encoder_depth=4, encoder_bidirectional=True, encoder_autoregressive=False, weighted_loss=True, b_threshold=50, o_threshold=50, threshold_likeliest=False, train=True, test=True, save_jit=False, checkpoint='./models/E4s-1/best.ckpt', pred_output=None, ffmpeg_path=None)
Loaded 248 data items from ./sign_language_segmentation/src/bsl/data.csv split=train.
Loaded 189 data items from ./sign_language_segmentation/src/bsl/data.csv split=val.
Loaded 634 data items from ./sign_language_segmentation/src/bsl/data.csv split=test.
Calculating inverse classes ratio for sign...
Calculating inverse classes ratio for sentence...
Model Arguments: {'pose_dims': (117, 4), 'pose_projection_dim': 256, 'hidden_dim': 256, 'encoder_depth': 4, 'encoder_bidirectional': True, 'encoder_autoregressive': False, 'learning_rate': 0.001, 'lr_scheduler': 'none', 'b_threshold': 50, 'o_threshold': 50, 'threshold_likeliest': False, 'sign_class_weights': [2.2931430889910738, 28.146580345285525, 1.8925450101014611], 'sentence_class_weights': [6.21741043599428, 86.50765306122449, 1.208310766511787]}
./models/E4s-1/best.ckpt
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.13it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.42it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/4 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/4 [00:00<?, ?it/s]  Epoch 0:  25%|██▌       | 1/4 [00:02<00:08,  0.37it/s] Epoch 0:  25%|██▌       | 1/4 [00:02<00:08,  0.37it/s, v_num=0e2h] Epoch 0:  50%|█████     | 2/4 [00:05<00:05,  0.37it/s, v_num=0e2h] Epoch 0:  50%|█████     | 2/4 [00:05<00:05,  0.37it/s, v_num=0e2h] Epoch 0:  75%|███████▌  | 3/4 [00:07<00:02,  0.38it/s, v_num=0e2h] Epoch 0:  75%|███████▌  | 3/4 [00:07<00:02,  0.38it/s, v_num=0e2h] Epoch 0: 100%|██████████| 4/4 [00:10<00:00,  0.39it/s, v_num=0e2h] Epoch 0: 100%|██████████| 4/4 [00:10<00:00,  0.39it/s, v_num=0e2h]
 Validation: |          | 0/? [00:00<?, ?it/s][A
                                                                        [AEpoch 65: 100%|██████████| 4/4 [00:15<00:00,  0.27it/s, v_num=0e2h]Epoch 65: 100%|██████████| 4/4 [00:15<00:00,  0.27it/s, v_num=0e2h]Epoch 65:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 66:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 66:  25%|██▌       | 1/4 [00:02<00:06,  0.48it/s, v_num=0e2h]Epoch 66:  25%|██▌       | 1/4 [00:02<00:06,  0.48it/s, v_num=0e2h]Epoch 66:  50%|█████     | 2/4 [00:04<00:04,  0.48it/s, v_num=0e2h]Epoch 66:  50%|█████     | 2/4 [00:04<00:04,  0.48it/s, v_num=0e2h]Epoch 66:  75%|███████▌  | 3/4 [00:06<00:02,  0.49it/s, v_num=0e2h]Epoch 66:  75%|███████▌  | 3/4 [00:06<00:02,  0.49it/s, v_num=0e2h]Epoch 66: 100%|██████████| 4/4 [00:08<00:00,  0.49it/s, v_num=0e2h]Epoch 66: 100%|██████████| 4/4 [00:08<00:00,  0.49it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:05,  1.58it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:07,  1.09it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:02<00:06,  1.13it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:03<00:04,  1.30it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:03<00:03,  1.42it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:04<00:02,  1.49it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:05<00:02,  1.40it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:05<00:01,  1.42it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:06<00:00,  1.44it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:06<00:00,  1.44it/s][A
                                                                        [AEpoch 66: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 66: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 66:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 67:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 67:  25%|██▌       | 1/4 [00:02<00:07,  0.40it/s, v_num=0e2h]Epoch 67:  25%|██▌       | 1/4 [00:02<00:07,  0.40it/s, v_num=0e2h]Epoch 67:  50%|█████     | 2/4 [00:04<00:04,  0.45it/s, v_num=0e2h]Epoch 67:  50%|█████     | 2/4 [00:04<00:04,  0.45it/s, v_num=0e2h]Epoch 67:  75%|███████▌  | 3/4 [00:06<00:02,  0.46it/s, v_num=0e2h]Epoch 67:  75%|███████▌  | 3/4 [00:06<00:02,  0.46it/s, v_num=0e2h]Epoch 67: 100%|██████████| 4/4 [00:08<00:00,  0.48it/s, v_num=0e2h]Epoch 67: 100%|██████████| 4/4 [00:08<00:00,  0.48it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:05,  1.55it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:07,  1.08it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:02<00:06,  1.11it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:03<00:04,  1.28it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:03<00:03,  1.41it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:04<00:02,  1.48it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:05<00:02,  1.38it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:05<00:01,  1.41it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:06<00:00,  1.43it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:07<00:00,  1.42it/s][A
                                                                        [AEpoch 67: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 67: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 67:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 68:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 68:  25%|██▌       | 1/4 [00:01<00:05,  0.53it/s, v_num=0e2h]Epoch 68:  25%|██▌       | 1/4 [00:01<00:05,  0.53it/s, v_num=0e2h]Epoch 68:  50%|█████     | 2/4 [00:04<00:04,  0.46it/s, v_num=0e2h]Epoch 68:  50%|█████     | 2/4 [00:04<00:04,  0.46it/s, v_num=0e2h]Epoch 68:  75%|███████▌  | 3/4 [00:06<00:02,  0.48it/s, v_num=0e2h]Epoch 68:  75%|███████▌  | 3/4 [00:06<00:02,  0.48it/s, v_num=0e2h]Epoch 68: 100%|██████████| 4/4 [00:08<00:00,  0.49it/s, v_num=0e2h]Epoch 68: 100%|██████████| 4/4 [00:08<00:00,  0.49it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:05,  1.58it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:07,  1.10it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:02<00:06,  1.14it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:03<00:04,  1.30it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:03<00:03,  1.43it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:04<00:02,  1.50it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:04<00:02,  1.41it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:05<00:01,  1.44it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:06<00:00,  1.46it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:06<00:00,  1.45it/s][A
                                                                        [AEpoch 68: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 68: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 68:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 69:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 69:  25%|██▌       | 1/4 [00:02<00:06,  0.47it/s, v_num=0e2h]Epoch 69:  25%|██▌       | 1/4 [00:02<00:06,  0.47it/s, v_num=0e2h]Epoch 69:  50%|█████     | 2/4 [00:04<00:04,  0.44it/s, v_num=0e2h]Epoch 69:  50%|█████     | 2/4 [00:04<00:04,  0.44it/s, v_num=0e2h]Epoch 69:  75%|███████▌  | 3/4 [00:06<00:02,  0.47it/s, v_num=0e2h]Epoch 69:  75%|███████▌  | 3/4 [00:06<00:02,  0.47it/s, v_num=0e2h]Epoch 69: 100%|██████████| 4/4 [00:08<00:00,  0.49it/s, v_num=0e2h]Epoch 69: 100%|██████████| 4/4 [00:08<00:00,  0.49it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:05,  1.62it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:07,  1.13it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:02<00:06,  1.16it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:03<00:04,  1.33it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:03<00:03,  1.46it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:03<00:02,  1.52it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:04<00:02,  1.43it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:05<00:01,  1.46it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:06<00:00,  1.48it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:06<00:00,  1.48it/s][A
                                                                        [AEpoch 69: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 69: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 69:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 70:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 70:  25%|██▌       | 1/4 [00:01<00:05,  0.53it/s, v_num=0e2h]Epoch 70:  25%|██▌       | 1/4 [00:01<00:05,  0.53it/s, v_num=0e2h]Epoch 70:  50%|█████     | 2/4 [00:04<00:04,  0.50it/s, v_num=0e2h]Epoch 70:  50%|█████     | 2/4 [00:04<00:04,  0.49it/s, v_num=0e2h]Epoch 70:  75%|███████▌  | 3/4 [00:06<00:02,  0.48it/s, v_num=0e2h]Epoch 70:  75%|███████▌  | 3/4 [00:06<00:02,  0.48it/s, v_num=0e2h]Epoch 70: 100%|██████████| 4/4 [00:08<00:00,  0.49it/s, v_num=0e2h]Epoch 70: 100%|██████████| 4/4 [00:08<00:00,  0.49it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:05,  1.56it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:07,  1.09it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:02<00:06,  1.12it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:03<00:04,  1.29it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:03<00:03,  1.42it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:04<00:02,  1.48it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:05<00:02,  1.40it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:05<00:01,  1.42it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:06<00:00,  1.45it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:06<00:00,  1.44it/s][A
                                                                        [AEpoch 70: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 70: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 70:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 71:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 71:  25%|██▌       | 1/4 [00:02<00:06,  0.46it/s, v_num=0e2h]Epoch 71:  25%|██▌       | 1/4 [00:02<00:06,  0.46it/s, v_num=0e2h]Epoch 71:  50%|█████     | 2/4 [00:04<00:04,  0.48it/s, v_num=0e2h]Epoch 71:  50%|█████     | 2/4 [00:04<00:04,  0.48it/s, v_num=0e2h]Epoch 71:  75%|███████▌  | 3/4 [00:06<00:02,  0.48it/s, v_num=0e2h]Epoch 71:  75%|███████▌  | 3/4 [00:06<00:02,  0.48it/s, v_num=0e2h]Epoch 71: 100%|██████████| 4/4 [00:08<00:00,  0.48it/s, v_num=0e2h]Epoch 71: 100%|██████████| 4/4 [00:08<00:00,  0.48it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:05,  1.56it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:07,  1.09it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:02<00:06,  1.13it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:03<00:04,  1.29it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:03<00:03,  1.41it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:04<00:02,  1.49it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:05<00:02,  1.40it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:05<00:01,  1.42it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:06<00:00,  1.45it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:06<00:00,  1.44it/s][A
                                                                        [AEpoch 71: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 71: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 71:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 72:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 72:  25%|██▌       | 1/4 [00:01<00:05,  0.51it/s, v_num=0e2h]Epoch 72:  25%|██▌       | 1/4 [00:01<00:05,  0.51it/s, v_num=0e2h]Epoch 72:  50%|█████     | 2/4 [00:04<00:04,  0.46it/s, v_num=0e2h]Epoch 72:  50%|█████     | 2/4 [00:04<00:04,  0.46it/s, v_num=0e2h]Epoch 72:  75%|███████▌  | 3/4 [00:06<00:02,  0.48it/s, v_num=0e2h]Epoch 72:  75%|███████▌  | 3/4 [00:06<00:02,  0.48it/s, v_num=0e2h]Epoch 72: 100%|██████████| 4/4 [00:08<00:00,  0.49it/s, v_num=0e2h]Epoch 72: 100%|██████████| 4/4 [00:08<00:00,  0.49it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:05,  1.54it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:07,  1.06it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:02<00:06,  1.09it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:03<00:04,  1.26it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:03<00:03,  1.39it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:04<00:02,  1.46it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:05<00:02,  1.37it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:05<00:01,  1.40it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:06<00:00,  1.42it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:07<00:00,  1.41it/s][A
                                                                        [AEpoch 72: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 72: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 72:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 73:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 73:  25%|██▌       | 1/4 [00:02<00:06,  0.48it/s, v_num=0e2h]Epoch 73:  25%|██▌       | 1/4 [00:02<00:06,  0.48it/s, v_num=0e2h]Epoch 73:  50%|█████     | 2/4 [00:04<00:04,  0.50it/s, v_num=0e2h]Epoch 73:  50%|█████     | 2/4 [00:04<00:04,  0.50it/s, v_num=0e2h]Epoch 73:  75%|███████▌  | 3/4 [00:06<00:02,  0.47it/s, v_num=0e2h]Epoch 73:  75%|███████▌  | 3/4 [00:06<00:02,  0.47it/s, v_num=0e2h]Epoch 73: 100%|██████████| 4/4 [00:08<00:00,  0.49it/s, v_num=0e2h]Epoch 73: 100%|██████████| 4/4 [00:08<00:00,  0.49it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:05,  1.58it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:07,  1.12it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:02<00:06,  1.15it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:03<00:04,  1.32it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:03<00:03,  1.45it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:03<00:02,  1.52it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:04<00:02,  1.42it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:05<00:01,  1.45it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:06<00:00,  1.47it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s][A
                                                                        [AEpoch 73: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 73: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 73:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 74:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 74:  25%|██▌       | 1/4 [00:02<00:07,  0.43it/s, v_num=0e2h]Epoch 74:  25%|██▌       | 1/4 [00:02<00:07,  0.43it/s, v_num=0e2h]Epoch 74:  50%|█████     | 2/4 [00:04<00:04,  0.49it/s, v_num=0e2h]Epoch 74:  50%|█████     | 2/4 [00:04<00:04,  0.49it/s, v_num=0e2h]Epoch 74:  75%|███████▌  | 3/4 [00:06<00:02,  0.48it/s, v_num=0e2h]Epoch 74:  75%|███████▌  | 3/4 [00:06<00:02,  0.48it/s, v_num=0e2h]Epoch 74: 100%|██████████| 4/4 [00:07<00:00,  0.50it/s, v_num=0e2h]Epoch 74: 100%|██████████| 4/4 [00:07<00:00,  0.50it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:05,  1.53it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:07,  1.06it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:02<00:06,  1.10it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:03<00:04,  1.27it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:03<00:03,  1.40it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:04<00:02,  1.47it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:05<00:02,  1.38it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:05<00:01,  1.41it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:06<00:00,  1.43it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:07<00:00,  1.42it/s][A
                                                                        [AEpoch 74: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 74: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 74:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 75:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 75:  25%|██▌       | 1/4 [00:01<00:04,  0.62it/s, v_num=0e2h]Epoch 75:  25%|██▌       | 1/4 [00:01<00:04,  0.61it/s, v_num=0e2h]Epoch 75:  50%|█████     | 2/4 [00:03<00:03,  0.54it/s, v_num=0e2h]Epoch 75:  50%|█████     | 2/4 [00:03<00:03,  0.54it/s, v_num=0e2h]Epoch 75:  75%|███████▌  | 3/4 [00:06<00:02,  0.48it/s, v_num=0e2h]Epoch 75:  75%|███████▌  | 3/4 [00:06<00:02,  0.48it/s, v_num=0e2h]Epoch 75: 100%|██████████| 4/4 [00:08<00:00,  0.50it/s, v_num=0e2h]Epoch 75: 100%|██████████| 4/4 [00:08<00:00,  0.50it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:05,  1.54it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:07,  1.06it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:02<00:06,  1.10it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:03<00:04,  1.27it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:03<00:03,  1.39it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:04<00:02,  1.47it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:05<00:02,  1.38it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:05<00:01,  1.41it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:06<00:00,  1.43it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:07<00:00,  1.42it/s][A
                                                                        [AEpoch 75: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 75: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 75:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 76:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 76:  25%|██▌       | 1/4 [00:02<00:07,  0.41it/s, v_num=0e2h]Epoch 76:  25%|██▌       | 1/4 [00:02<00:07,  0.41it/s, v_num=0e2h]Epoch 76:  50%|█████     | 2/4 [00:04<00:04,  0.45it/s, v_num=0e2h]Epoch 76:  50%|█████     | 2/4 [00:04<00:04,  0.45it/s, v_num=0e2h]Epoch 76:  75%|███████▌  | 3/4 [00:06<00:02,  0.45it/s, v_num=0e2h]Epoch 76:  75%|███████▌  | 3/4 [00:06<00:02,  0.45it/s, v_num=0e2h]Epoch 76: 100%|██████████| 4/4 [00:08<00:00,  0.47it/s, v_num=0e2h]Epoch 76: 100%|██████████| 4/4 [00:08<00:00,  0.47it/s, v_num=0e2h]
